title,authers,abstract,type,date_pub,journal,date_added,figuers,full_text,citation,interest,reads
Developing New Routes across North Europe: Walking in the Baltic States and England,"['John Eade', 'Tiina Sepp']","A paper written with Tiina Sepp which examines the revival of pilgrimage routes in northern Europe through a comparison between the Baltic States and England. The authors largely draw on ethnographic data based on interviews with walkers in Estonia and participant observation of one way walks in England organised by the British Pilgrimage Trust. The contemporary proliferation of pilgrimage routes across northern Europe is remarkable given the destruction of shrines during the Protestant Reformation and the concomitant rapid decline in those walking to those shrines, except in Ireland and in one of Baltic States studied here, Lithuania. While pilgrimage revived as a religious practice in England during the early twentieth century , contemporary pilgrimage has become more inclusive, being bound up with the increasing popularity of walking as a leisure activity in Europe after the Second World War, the increasing degree of individual choice, the reinterpretation of pilgrimage as a ""spiritual"" journey and increasing interest in heritage. In both the Baltic States and England the camino to Santiago de Compostela serves as an influential model but national factors (political, cultural and social) are also important.",Preprint,,,20h ago,0,"
Download",0,,5
Drivers of green supply chain management: a close-up study,"['Alaba Ososanmi', 'Lekan Ojo', 'Olajide Emmanuel Ogundimu', 'Ayodeji Emmanuel Oke']","Green supply chain management (GSCM) is an important part of most production organisations in developed countries. Meanwhile, developing countries are yet to fully embrace the concept. This study, therefore, investigated the drivers of GSCM using a close-up approach in a leading manufacturing organisation in Nigeria with sustainability initiatives. One hundred and fifty-four questionnaires retrieved from the supply chain management team of the organisation were subjected to descriptive and inferential statistics such as mean score, standard deviation, and factor analysis. Based on the results of the analyses, the drivers of GSCM in the organisation could be grouped as government-related, organisational-related, and societal-related drivers. The study concluded that synergy of the government, organisations, non-government organisations, and individual is important for achieving green supply chain practices in developing countries. It was recommended that training at all levels is essential to improve the awareness and importance of sustainable production to the environment.",Article,1 , Environmental Science and Pollution Research,Dec 13,0,"
 access options",0,3,67
Drivers of Green Supply Chain Management: A Close-up Study,"['Alaba Ososanmi', 'Lekan Ojo', 'Olajide Emmanuel Ogundimu', 'Ayodeji Emmanuel Oke']","Green supply chain management (GSCM) is an important part of most production organisations in developed countries. Meanwhile, developing countries are yet to fully embrace the concept. This study, therefore, investigated the drivers of GSCM using a close-up approach in a leading manufacturing organisation in Nigeria with sustainability initiatives. One hundred and fifty-four questionnaires retrieved from the supply chain management team of the organisation were subjected to descriptive and inferential statistics such as mean score, standard deviation, and factor analysis. Based on the results of the analyses, that the drivers of GSCM in the organisation could be grouped as government-related, organisational-related, and societal-related drivers. The study concluded that synergy of the government, organisations, non-government organisations, and individual is important for achieving green supply chain practices in developing countries. It was recommended that training at all levels is essential to improve the awareness and importance of sustainable production to the environment.",Preprint,,,,0,"
Download",0,3,130
Impacto socioeconómico dos itinerarios culturais: o Camiño de Santiago e outras rutas de peregrinación,"['Ruben Camilo Lois González', 'John Eade', 'Adolfo Carballo-Penela']",,Article,1 , Revista Galega de Economia,Nov 26,0,"
Request full-text",0,0,9
Poles Apart? EU Enlargement and the Labour Market Outcomes of Immigrants in the UK,"['Stephen Drinkwater', 'John Eade', 'Michal Garapich']","The UK was one of only three countries to allow migrants from accession countries to enter their labour markets more or less without restriction following EU enlargement in May 2004. Therefore, it is important to establish the characteristics and labour market performance of migrants from these countries who have subsequently entered the UK. We principally analyse Labour Force Survey data to compare the labour market outcomes of recent migrants from Poland and other accession countries to those of earlier migrant cohorts from these countries as well as to those of other recent migrants to the UK. We find that the majority of post-enlargement migrants from accession countries have found employment in low paying jobs, despite some (especially Poles) having relatively high levels of education. It follows that recent Polish migrants typically have lower returns to their education than other recent arrivals. Migrants from the new entrants who arrived immediately prior to enlargement possess similar characteristics and labour market outcomes, apart from having a higher propensity to be self-employed. These results are discussed in the context of policy changes, migration strategies, assimilation effects and possible impacts on the sending countries.",Article,6 , SSRN Electronic Journal,Nov 20,1,"
Download",197,98,3
Competing visions of identity and space: Bangladeshi Muslims in Britain,"['John Eade', 'David Garbin']","This article explores the role of politics in public debates about what it means to be a Bangladeshi Muslim in contemporary Britain. It examines the history of Bangladeshi community activism, tensions at work in the political arena, and the part played by Islamist leaders and organisations. It grounds this analysis not only in Tower Hamlets, the â–˜heartlandâ–™ of the community, but also in Oldham and Birmingham where there are substantial, if scantily researched, concentrations of British Bangladeshis. Through a study of the competing visions of identity and space, this article explores the ways in which secular and religious leaders seek to represent their community in the public sphere. It also discusses the ways in which local political dynamics are shaped by (mainly ideological and social) transnational networks.",Article,6 , Contemporary South Asia,Oct 17,0,"
Download",70,36,146
PILNET (Pilgrimage Studies Network) of EASA,"['John Eade', 'Mario Katić', 'Dionigi Albera[...]', 'Evgenia Mesaritou']","A two day conference. The first day will involved a conference on “Pilgrimage and the Politics of Presence and Absence: Anthropological Horizons on Sacralizing Locality, Visibility and Invisibility in the Contemporary World”, organised by Simon Coleman and Evgenia Mesaritou on September 23, in the same location. On the second day the workshop “Pilgrimages in Times of Pandemics. Crises, Regulations, Innovations” will be held and thos attending the first day can also attend this other workshop.",Poster,,,Sep 24,0,"
Download",0,6,145
A protocol for the management of grapevine rootstock mother vines to reduce latent infections by grapevine trunk pathogens in cuttings,"['Helen Waite', 'Regina Billones-Baaijens', 'Josep Armengol[...]', 'Richard Smart']","A protocol is offered as a guideline for managers of rootstock mother grapevines, and as a potential research framework for to reduce infections by Grapevine Trunk Disease (GTD) pathogens in rootstock mother vines and cuttings. Latent infections by GTD pathogens in rootstock cuttings are a major source of the pathogens in grafted nursery vines and subsequently in new vineyards. The many pruning cuts made at the crowns of mother vines predispose them to infection which is transmitted to the new shoots via the xylem. Direct penetration by epiphytic inoculum on the bark of the shoots/canes can also occur. Mother vines with unprotected pruning wounds are typically heavily infected, particularly if they are not trellised. Availability of pruning wound treatments is limited in many countries. The spread of GTD pathogen inoculum can be reduced by avoiding sprinkler and flood irrigation, by trellising mother vines so that canopies are off the soil, and by spraying fungicides or painting wounds immediately after canes are harvested. Frequent trunk renewal aids in reducing inoculum. Cuts should be made to retain long internodes on the mother vines, cuttings should not contact the soil and pruning debris should be promptly destroyed. Cutting implements should be disinfested regularly and cuttings should be dipped in a registered fungicide or sterilant. Soaking cuttings increases fungal populations in the basal wounds and softens the bark, favouring penetration by pathogen inoculum. Dormant bench grafting in nurseries produces more GTD-symptomatic vines than field chip budding, so improved management for rootstock mother vines is more important where dormant cuttings are bench grafted. GTD epidemiology in source blocks is summa
… Read more",Article,8 , Phytopathologia Mediterranea,Aug 9,1,"
Download",048,33,1
Grapevine Trunk Diseases. A review,"['Mario De la Fuente Lloreda', 'Fontaine Florence', 'David Gramaje[...]', 'Corio-costet Marie-France']","Grapevine trunk diseases (GTD) are currently considered one of the most relevant challenges for the viticulture. These destructive diseases cause in vineyards several damages every year, and they are of rapidly growing concern in all wine producing countries. In 2006, the OIV established a resolution about some principal measures used to prevent or limit the proliferation of wood diseases (resolution OIVVITI 2/2006), and minor references in CST 1/2008 and CST2/2011 OIV resolutions. Recently, a new initiative has arisen inside the OIV group ""vine protection and viticultural technics (PROTEC)"" concerning to the development and impact of main trunk diseases, and their different alternatives to control or mitigation of their spread and damage at an international level of the cultivated Vitisspecies. The following document, which could be updated in the future on further editions, attempts to describe the state of art in this field, and was drafted in collaboration with the members of the International Council on Grapevine Trunk Diseases (ICGTD) by the following research group:",Book,,,,1,"
Download",662,68,1
Grapevine trunk diseases,"['Mario De la Fuente Lloreda', 'D. Gramaje', 'Josep Armengol[...]', 'Corio-costet Marie-France']",,Book,,,,0,"
Download",0,6,101
Fighting the Resource Curse: The Rights of Citizens Over Natural Resources,"['Jeremie Gilbert', 'Leif Wenar']","Respect for the rights of peoples over natural resources is crucial for the flourishing of communities and states. This article confirms that international law ascribes robust resource rights both to indigenous peoples and to citizens of independent states. These resource rights include indigenous peoples’ right to free, prior, and informed consent and citizens’ rights that resource revenues are never used corruptly but are used first to secure their means of subsistence. Resource rights are human rights, respect for which requires substantial reforms in the practices of corporations and investors as well as in the laws of resource-importing and resource-exporting states.",Article,,,Jul 21,0,"
Download",1,2,20
"Land Grabbing, Investors, and Indigenous Peoples: New Legal Strategies for an Old Practice?",['Jeremie Gilbert'],,Article,5 , SSRN Electronic Journal,,0,"
Download",0,0,3
"Burden, Risk Factors and Outcomes Associated with Gestational Diabetes in A Population-Based Cohort of Pregnant Women from North India","['Stuti Bahl', 'Neeta Dhabhai', 'Sunita Taneja[...]', 'Ranadip Chowdhury']","Background: The burden of gestational diabetes mellitus (GDM) appears to be increasing in India and may be related to the double burden of malnutrition. The population-based incidence and risk factors of GDM, particularly in lower socio-economic populations, are not known. We conducted analyses on data from a population-based cohort of pregnant women in South Delhi, India, to determine the incidence of GDM, its risk factors and association with adverse pregnancy outcomes (stillbirth, preterm birth, large for gestational age babies) and need for caesarean section. Methods: We analyzed data from the intervention group of the Women and Infants Integrated Interventions for Growth Study (WINGS), an individually randomized factorial design trial. An oral glucose tolerance test (OGTT) was performed at the time of confirmation of pregnancy, and for those who had a normal test (≤140 mg), it was repeated at 24-28 and at 34-36 weeks. Logistic regression was performed to ascertain risk factors associated with GDM. Risk ratios (RR) were calculated to find association between GDM and adverse pregnancy outcomes and need for caesarean section. Results: 19.2% (95% CI: 17.6 to 20.9) pregnant women who had at least one OGTT were diagnosed to have GDM. Women who had prediabetes at the time of confirmation of pregnancy had a significantly higher risk of developing GDM (RR 2.08, 95%CI 1.45 to 2.97). Other risk factors independently associated with GDM were woman’s age (adjusted OR (AOR) 1.10, 95% CI 1.06 to 1.15) and BMI (AOR 1.04, 95% CI 1.01 to 1.07). Higher maternal height was found to be protective factor for GDM (AOR 0.98, 95% CI 0.96 to 1.00). Women with GDM, received appropriate treatment did not h
… Read more",Preprint,,,Jul 17,1,"
Download",0,1,31
Gestational weight gain and pregnancy outcomes: Findings from North Indian pregnancy cohort,"['Ranadip Chowdhury', 'Nitika Nitika', 'Tarun[...]', 'Nita Bhandari']","Despite the high prevalence of inadequate gestational weight gain (GWG) and adverse pregnancy outcomes, very few studies have addressed the association between GWG and pregnancy outcomes in South Asia. Our objectives were to estimate the prevalence of GWG during the second and third trimesters within, below and above the Institute of Medicine (IOM) guidelines, and to estimate the effect of the rate and adequacy of GWG on gestational age at the time of delivery, weight, length, length-forage z-score (LAZ), weight-for-length z-score (WLZ) and adverse pregnancy outcomes, namely prematurity, small-for-gestational age (SGA), low birth weight (LBW), stunting and wasting at birth. We analysed data from the intervention group of the Women and Infants Integrated Interventions for Growth Study (WINGS), which is an ongoing individually randomized factorial design study. Of the 1332 women analysed, 40.2% [95% confidence interval (CI) 37.5 to 42.8] had GWG below the IOM guidelines. For every 100-g/week increase in GWG, birth weight increased by 61 g, birth length by 0.16 cm, LAZ score by 0.08 SD, WLZ score by 0.14 SD, and gestational age at birth by 0.48 days. Women with GWG below the IOM guidelines had a higher relative risk of adverse pregnancy outcomes (44% for LBW, 27% for SGA, 32% for stunting and 42% for wasting at birth) than women who had GWG within the IOM guidelines, except for prematurity. The association between GWG and LAZ scores at birth was modified by early pregnancy body mass index (BMI). GWG is a strong predictor of newborn anthropometric outcomes and duration of gestation but not prematurity. K E Y W O R D S gestational weight gain, length-forage z-score, low birth weight, prematurity, small-for-gestational age, stunting",Article,1 , Maternal and Child Nutrition,Jul 8,0,"
Download",0,2,51
Reviewed Work(s): Post-Conflict Institutional Design: Peacebuilding and Democracy in Africa by Abu Bakarr Bah Review by: Michael Nwankpa,['Michael Nwankpa'],"Sadly, post-independent African countries have been saddled with ethnic, natural resources, and poor governance-related conflicts as they face the uphill challenge of nation-building. The heterogeneous and pluralistic nature of African postcolonial countries with their diverse ethnic groups has proven to be a serious challenge to the enjoyment of peace in the continent. Most African states have failed to manage the ethnic differences resulting in many of the civil wars in the continent. Africa’s natural resources have also been identified as a critical factor in Africa’s most brutal civil wars. Africa is endowed with natural resources, but unfortunately, this has not translated into material wealth and prosperity for the millions of African citizens who live in abject poverty. The abundance of natural resources in Africa has become a curse rather than a blessing, as it has provoked a vicious cycle of conflict and political violence. The conflicts in Africa have also been attributed to poor governance by African leaders. It is against this context that Post-Conflict Institutional Design gains salience",Book,,,Jun 20,0,"
Request full-text",0,,5
"3 Labelling conflict groups in Nigeria: A comparative study of Boko Haram, Niger Delta, IPOB, and Fulani Militia",['Michael Nwankpa'],"In 2011, Nigeria established its first anti-terrorism legislation and Boko Haram was proscribed as a terrorist group in 2014. In 2017, the Indigenous People of Biafra (IPOB)-a secessionist movement in the South-East of Nigeria, became the second conflict group or social movement to be proscribed by the anti-terror law. Unlike Boko Haram, IPOB’s struggle is underlined, to a large extent, by genuine grievance and its modi operandi is largely non-violent. Unsurprisingly, the proscription of IPOB did not generate the same worldwide recognition and support as that of Boko Haram. Rather, it attracted national and international condemnations. Yet, the Nigerian government has not reversed its action. This raises important questions regarding the motivation for proscribing IPOB and the impact on the group’s transformation as well as on other conflict groups and situations across Nigeria. Interestingly, the current government led by President Buhari, a Fulani, has been noticeably silent or at best expressed weak response to the ‘terrorist’ acts committed by the Fulani militia group. Also, the government’s reluctance to proscribe the militant groups in the oil rich Niger Delta region counteracts any argument regarding fairness in the application of the anti-terrorism law. This chapter therefore analyses the characteristics of each conflict group and why they attract the kind of labelling, and the implications of such on the transformation of the conflict group and the benefits or drawbacks to the government and the conflict actors.",Chapter,,,,0,"
Request full-text",0,0,29
Drag Performers’ Perspectives on the Mainstreaming of British Drag: Towards a Sociology of Contemporary Drag,"['Mark McCormack', 'Liam Wignall']","Drag performance has entered mainstream British culture and is gaining unprecedented appreciation and recognition, yet no sociological accounts of this transformation exist. Using an inductive analysis of in-depth interviews with 25 drag performers, alongside netnography of media and other public data, this article develops a sociological understanding of the mainstreaming of drag. There are two clear reasons for the success of drag. First, there is a pull towards drag: it is now seen as a viable career opportunity where performers receive fame rather than social stigma in a more inclusive social zeitgeist, even though the reality is more complex. Second, there is a push away from other creative and performing arts because heteronormative perspectives persist through typecasting and a continued professional stigma associated with drag. In calling for a sociology of drag, future avenues for research on contemporary drag are discussed, alongside the need for the sociology of cultural and creative industries to incorporate sexuality as both a subject and analytic lens.",Article,1 , Sociology,May 30,0,"
Download",0,1,44
Indigenous Peoples and Peace Agreements: Transforming Relationships or Empty Rhetoric?,['Jeremie Gilbert'],,Chapter,,,May 11,0,"
Download",1,1,8
Healing social and physical bodies: Commemorating the Dead,['John Eade'],,Chapter,,,May 11,0,"
Download",0,0,13
